brand;model;four_g_network;EDGE;announced;weight_g;SIM;display;OS;CPU;memory_card;internal_memory;RAM;camera;loud_speaker;audio_jack;bluetooth;GPS;NFC;radio;baterry;approx_price_EUR
Acer;Acer Iconia Talk S;100;100;100;100;100;50;android;60;100;50;50;75;0;100;100;100;0;100;50;170
Acer;Acer Liquid Zest;100;100;100;0;0;25;android;60;100;25;0;50;0;100;100;100;0;100;25;110
Acer;Acer Liquid Z330;100;100;100;0;0;25;android;60;100;25;0;0;0;100;100;100;0;100;25;110
Acer;Acer Liquid Jade Z;100;100;100;0;100;25;android;60;100;25;0;75;0;100;100;100;0;100;25;200
Acer;Acer Liquid Z520;0;100;100;0;0;25;android;60;100;25;0;50;0;100;100;100;0;100;25;130
Acer;Acer Liquid Z500;0;100;0;0;0;25;android;60;100;25;0;50;100;100;100;100;0;100;25;150
Acer;Acer Liquid Jade;0;100;0;0;100;25;android;60;100;25;0;75;0;100;100;100;0;100;25;180
Acer;Acer Iconia Tab 7 A1-713;0;100;0;100;0;50;android;60;100;25;0;0;0;100;100;100;0;0;0;110
Acer;Acer Iconia Tab 7 A1-713HD;0;100;0;100;0;50;android;60;100;25;0;0;0;100;100;100;0;0;0;150
Acer;Acer Liquid Z5;0;100;0;0;100;25;android;40;100;25;0;0;0;100;100;100;0;100;25;170
Acer;Acer Liquid Z3;0;100;0;0;0;0;android;40;100;25;0;0;0;100;100;100;0;100;25;100
Acer;Acer Iconia Tab A1-811;0;100;0;100;0;50;android;60;100;25;0;0;0;100;100;100;0;0;75;150
Acer;Acer Liquid E2;0;100;0;0;0;25;android;60;100;25;0;50;100;100;100;100;0;100;25;180
Acer;Acer Liquid E1;0;100;0;0;0;25;android;40;100;25;0;0;100;100;100;100;100;100;25;170
Acer;Acer Liquid Gallant E350;0;100;0;0;0;25;android;20;100;25;0;0;0;100;100;100;0;100;25;160
Acer;Acer Iconia Tab A701;0;100;0;100;0;75;android;60;100;50;0;0;100;100;100;100;0;0;100;380
Acer;Acer Iconia Tab A511;0;100;0;100;0;75;android;60;100;50;0;0;100;100;100;100;0;0;100;250
Acer;Acer Iconia Tab A101;0;100;0;100;0;50;android;40;100;25;0;0;100;100;100;100;0;0;25;260
Acer;Acer beTouch E210;0;100;0;0;0;0;android;0;100;0;0;0;0;100;100;100;0;100;25;150
BlackBerry;BlackBerry Aurora;100;100;100;0;100;25;android;60;100;50;100;75;0;100;100;100;0;100;50;250
BlackBerry;BlackBerry KEYone;100;100;100;0;0;25;android;100;100;50;50;75;0;100;100;100;100;100;50;600
BlackBerry;BlackBerry Priv;100;100;100;100;0;25;android;80;100;50;50;100;0;100;100;100;100;0;50;450
HP;HP Pro Slate 12;0;100;100;100;0;100;android;60;100;50;50;50;100;100;100;100;100;0;0;490
HP;HP 7 VoiceTab;0;100;0;100;0;50;android;60;100;25;0;0;0;100;100;100;0;0;0;140
HP;HP Slate7 VoiceTab Ultra;100;100;0;100;0;50;android;60;100;25;50;75;100;100;100;100;0;0;75;400
HTC;HTC U11;100;100;100;0;0;25;android;100;100;75;100;75;100;0;100;100;100;0;50;750
HTC;HTC U Ultra;100;100;100;0;100;25;android;60;100;100;100;75;0;0;100;100;100;0;50;750
HTC;HTC Desire 650;100;100;100;0;0;25;android;60;100;25;50;75;0;100;100;100;100;100;25;200
HTC;HTC Desire 10 Pro;100;100;100;0;100;25;android;100;100;75;100;100;0;100;100;100;100;100;50;460
HTC;HTC Desire 728 Ultra;100;100;100;0;100;25;android;100;100;50;50;75;100;100;100;100;0;100;50;220
HTC;HTC One M9 Prime Camera;100;100;100;0;0;25;android;100;100;25;50;75;100;100;100;100;100;100;50;390
HTC;HTC 10 Lifestyle;100;100;100;0;0;25;android;100;100;50;50;75;100;100;100;100;100;0;50;420
HTC;HTC 10;100;100;100;0;0;25;android;60;100;75;100;75;100;100;100;100;100;0;50;500
